(((0, 1), (0, 1), (1, 1)), 0), Orbit 0 : 0
(((0, 1), (0, 1), (1, 1)), 1), Orbit 1 : 1
(((0, 1), (0, 4), (1, 5)), 0), Orbit 0 : 2
(((0, 1), (0, 4), (1, 5)), 1), Orbit 1 : 3
(((0, 1), (0, 4), (1, 5)), 2), Orbit 2 : 4
(((0, 1), (0, 5), (1, 4)), 0), Orbit 0 : 5
(((0, 1), (0, 5), (1, 4)), 1), Orbit 1 : 6
(((0, 1), (0, 5), (1, 4)), 2), Orbit 2 : 7
(((0, 4), (0, 4), (5, 5)), 0), Orbit 0 : 8
(((0, 4), (0, 4), (5, 5)), 1), Orbit 1 : 9
(((0, 5), (0, 5), (4, 4)), 0), Orbit 0 : 10
(((0, 5), (0, 5), (4, 4)), 1), Orbit 1 : 11
(((0, 1), (0, 3), (1, 2)), 0), Orbit 0 : 26
(((0, 1), (0, 3), (1, 2)), 1), Orbit 1 : 27
(((0, 1), (0, 3), (1, 2)), 2), Orbit 2 : 28
(((0, 1), (0, 2), (1, 3)), 0), Orbit 0 : 29
(((0, 1), (0, 2), (1, 3)), 1), Orbit 1 : 30
(((0, 1), (0, 2), (1, 3)), 2), Orbit 2 : 31
(((0, 2), (0, 4), (3, 5)), 0), Orbit 0 : 35
(((0, 2), (0, 4), (3, 5)), 1), Orbit 1 : 36
(((0, 2), (0, 4), (3, 5)), 2), Orbit 2 : 37
(((0, 3), (0, 5), (2, 4)), 0), Orbit 0 : 38
(((0, 3), (0, 5), (2, 4)), 1), Orbit 1 : 39
(((0, 3), (0, 5), (2, 4)), 2), Orbit 2 : 40
(((0, 3), (0, 4), (2, 5)), 0), Orbit 0 : 41
(((0, 3), (0, 4), (2, 5)), 1), Orbit 1 : 42
(((0, 3), (0, 4), (2, 5)), 2), Orbit 2 : 43
(((0, 2), (0, 2), (3, 3)), 0), Orbit 0 : 59
(((0, 2), (0, 2), (3, 3)), 1), Orbit 1 : 60
(((0, 3), (0, 3), (2, 2)), 0), Orbit 0 : 61
(((0, 3), (0, 3), (2, 2)), 1), Orbit 1 : 62
(((0, 2), (0, 3), (2, 3)), 0), Orbit 0 : 63
(((0, 2), (0, 3), (2, 3)), 1), Orbit 1 : 64
(((0, 2), (0, 3), (2, 3)), 2), Orbit 2 : 65
(((1, 1), (1, 1), (1, 1)), 0), Orbit 0 : 74
(((1, 1), (1, 4), (1, 5)), 0), Orbit 0 : 75
(((1, 1), (1, 4), (1, 5)), 1), Orbit 1 : 76
(((1, 1), (1, 4), (1, 5)), 2), Orbit 2 : 77
(((1, 4), (1, 4), (5, 5)), 0), Orbit 0 : 78
(((1, 4), (1, 4), (5, 5)), 1), Orbit 1 : 79
(((1, 5), (1, 5), (4, 4)), 0), Orbit 0 : 80
(((1, 5), (1, 5), (4, 4)), 1), Orbit 1 : 81
(((1, 1), (1, 2), (1, 3)), 0), Orbit 0 : 110
(((1, 1), (1, 2), (1, 3)), 1), Orbit 1 : 111
(((1, 1), (1, 2), (1, 3)), 2), Orbit 2 : 112
(((1, 2), (1, 4), (3, 5)), 0), Orbit 0 : 113
(((1, 2), (1, 4), (3, 5)), 1), Orbit 1 : 114
(((1, 2), (1, 4), (3, 5)), 2), Orbit 2 : 115
(((1, 3), (1, 5), (2, 4)), 0), Orbit 0 : 122
(((1, 3), (1, 5), (2, 4)), 1), Orbit 1 : 123
(((1, 3), (1, 5), (2, 4)), 2), Orbit 2 : 124
(((1, 2), (1, 2), (3, 3)), 0), Orbit 0 : 184
(((1, 2), (1, 2), (3, 3)), 1), Orbit 1 : 185
(((1, 2), (1, 3), (2, 3)), 0), Orbit 0 : 186
(((1, 2), (1, 3), (2, 3)), 1), Orbit 1 : 187
(((1, 2), (1, 3), (2, 3)), 2), Orbit 2 : 188
(((1, 3), (1, 3), (2, 2)), 0), Orbit 0 : 189
(((1, 3), (1, 3), (2, 2)), 1), Orbit 1 : 190
(((2, 4), (2, 5), (3, 3)), 0), Orbit 0 : 199
(((2, 4), (2, 5), (3, 3)), 1), Orbit 1 : 200
(((2, 4), (2, 5), (3, 3)), 2), Orbit 2 : 201
(((2, 2), (3, 4), (3, 5)), 0), Orbit 0 : 202
(((2, 2), (3, 4), (3, 5)), 1), Orbit 1 : 203
(((2, 2), (3, 4), (3, 5)), 2), Orbit 2 : 204
(((2, 3), (2, 4), (3, 5)), 0), Orbit 0 : 205
(((2, 3), (2, 4), (3, 5)), 1), Orbit 1 : 206
(((2, 3), (2, 4), (3, 5)), 2), Orbit 2 : 207
(((2, 2), (2, 3), (3, 3)), 0), Orbit 0 : 242
(((2, 2), (2, 3), (3, 3)), 1), Orbit 1 : 243
(((2, 2), (2, 3), (3, 3)), 2), Orbit 2 : 244
(((0, 2), (0, 5), (3, 4)), 0), Orbit 0 : 256
(((0, 2), (0, 5), (3, 4)), 1), Orbit 1 : 257
(((0, 2), (0, 5), (3, 4)), 2), Orbit 2 : 258
