-570483484807175738 : 0
8584829176945311384 : 1
-7767707552774498858 : 2
-1260066796672500433 : 3
5247573959429497992 : 4
-971996325930738512 : 5
5535644430171259913 : 6
642570401198563547 : 7
1542489596949446448 : 8
8050130353051444873 : 9
7440160337502282748 : 10
-8897300363089638571 : 11
2228030756378522308 : 12
8735671512480520733 : 13
3842597483507824367 : 14
1685742213201249094 : 15
8193382969303247519 : 16
-1098048442653816975 : 17
-8862457406785222086 : 18
-2354816650683223661 : 19
6800496011069263461 : 20
1199176174228615615 : 21
7706816930330614040 : 22
2813742901357917674 : 23
-8935317816623176364 : 24
-2427677060521177939 : 25
2294294950825738441 : 26
4403578323943368738 : 27
-489495705029327628 : 28
5885341308989688309 : 29
-6053762008617864882 : 30
453878747484133543 : 31
2381119597894304962 : 32
-2511954431078391404 : 33
-402671057960761107 : 34
-6138361009325618804 : 35
7415309035411236446 : 36
-8922151665180684873 : 37
2427220921441785116 : 38
8934861677543783541 : 39
4041787648571087175 : 40
-977464063009936977 : 41
5530176693092061448 : 42
637102664119365082 : 43
2332399896509195867 : 44
-2560674132463500499 : 45
3946966623638497926 : 46
-6221388682645764348 : 47
-4112105309528134051 : 48
-9005179338500830417 : 49
-2692684081743761124 : 50
-7585758110716457490 : 51
-1078117354614459065 : 52
4440508509365506163 : 53
-7498594808242047028 : 54
-990954052140048603 : 55
4412497222879619479 : 56
-4878934189077445015 : 57
1628706567024553410 : 58
2114691423280435848 : 59
-2778382605692260518 : 60
3729258150409737907 : 61
-9162185517347339679 : 62
-2654544761245341254 : 63
8241164337113855616 : 64
-8096296363478065703 : 65
2174462418498732733 : 66
8682103174600731158 : 67
-609328237356333336 : 68
3512507447134253518 : 69
-1380566581838442848 : 70
5127074174263555577 : 71
7929401078899678896 : 72
3036327049926982530 : 73
-8902776267680570661 : 74
-8600115296256494036 : 75
555197365495993086 : 76
6218752376828050587 : 77
8053052423423427966 : 78
-1238378988533636528 : 79
5269261767568361897 : 80
